"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
-5.422499962E-4,-6.433621216E-1,2.739303589E-1,9.709109802E0,9.734257332E0
9.478749998E-3,-4.739144897E-1,2.519261169E-1,9.770033112E0,9.784764111E0
1.949874999E-2,-3.836521912E-1,3.252735901E-1,9.900112610E0,9.912881599E0
2.951975001E-2,-5.378315735E-1,5.774990845E-1,1.037267990E1,1.040265621E1
3.953975000E-2,-7.647596741E-1,5.945635986E-1,1.023391846E1,1.027966197E1
4.956074999E-2,-8.396040344E-1,4.622387695E-1,1.004785538E1,1.009346310E1
5.958075001E-2,-9.773176575E-1,4.207749939E-1,9.980944519E0,1.003750242E1
6.960074999E-2,-9.288185120E-1,3.230282593E-1,9.714348907E0,9.763996404E0
7.962174999E-2,-7.937992859E-1,2.814147949E-1,9.574689331E0,9.611658930E0
8.964175000E-2,-7.902067566E-1,1.678010559E-1,9.569749603E0,9.603785263E0
9.966275000E-2,-8.187973022E-1,2.074685669E-1,9.628876648E0,9.665854216E0
1.096827500E-1,-7.845185852E-1,1.457968140E-1,9.665400696E0,9.698283185E0
1.197037500E-1,-7.515870667E-1,1.694476318E-1,9.656718750E0,9.687404845E0
1.297237500E-1,-7.716453552E-1,1.971400452E-1,9.664801941E0,9.697561410E0
1.397447500E-1,-7.123686218E-1,1.222956848E-1,9.727521515E0,9.754337502E0
1.497647500E-1,-6.899153137E-1,1.414558411E-1,9.784852295E0,9.810164490E0
1.597857500E-1,-6.595285034E-1,1.371148682E-1,9.728569336E0,9.751863394E0
1.698057500E-1,-6.300398254E-1,7.170089722E-2,9.759554901E0,9.780133080E0
1.798267500E-1,-6.141728210E-1,1.022373962E-1,9.879455566E0,9.899055663E0
1.898467500E-1,-6.026467896E-1,1.178050232E-1,9.921518097E0,9.940502126E0
1.998667500E-1,-6.057902527E-1,1.489402771E-1,9.895921326E0,9.915564730E0
2.098877500E-1,-6.039939880E-1,1.835183716E-1,9.918524323E0,9.938592077E0
2.199077500E-1,-6.143225098E-1,1.618135071E-1,9.952204285E0,9.972459370E0
2.299287500E-1,-5.990542603E-1,1.351689148E-1,9.950857086E0,9.969789034E0
2.399487500E-1,-5.685177612E-1,1.115180969E-1,9.908944244E0,9.925866449E0
2.499697500E-1,-5.737568665E-1,4.221221924E-2,9.777218170E0,9.794129566E0
2.599897500E-1,-5.436694336E-1,4.191284180E-2,9.818083191E0,9.833213650E0
2.700107500E-1,-5.888754272E-1,5.733078003E-2,9.767488403E0,9.785391704E0
2.800307500E-1,-6.361770630E-1,3.023712158E-2,9.745184784E0,9.765974709E0
2.900517500E-1,-6.493496704E-1,1.182540894E-2,9.740394745E0,9.762022568E0
3.000717500E-1,-6.903643799E-1,1.422042847E-2,9.692943420E0,9.717507775E0
3.100927500E-1,-7.366181946E-1,5.164260864E-2,9.608069916E0,9.636403937E0
3.201127500E-1,-7.726931763E-1,6.301895142E-2,9.622889099E0,9.654067575E0
3.301337500E-1,-8.469387817E-1,8.637039185E-2,9.592651978E0,9.630354983E0
3.401537500E-1,-8.893006897E-1,1.264869690E-1,9.601782990E0,9.643707339E0
3.501737500E-1,-8.925938416E-1,1.333726501E-1,9.592202911E0,9.634566348E0
3.601947500E-1,-8.894503784E-1,1.365161133E-1,9.629625092E0,9.671578880E0
3.702147500E-1,-8.921447754E-1,1.712438965E-1,9.683513031E0,9.726030608E0
3.802357500E-1,-8.375083923E-1,2.020797729E-1,9.734706573E0,9.772756449E0
3.902557500E-1,-7.759863281E-1,2.094145203E-1,9.781559143E0,9.814525383E0
4.002767500E-1,-6.996450806E-1,2.246827698E-1,9.836794281E0,9.864203329E0
4.102967500E-1,-6.388714600E-1,2.619552612E-1,9.836943970E0,9.861148207E0
4.203177500E-1,-5.679190063E-1,2.245330811E-1,9.782756653E0,9.801799571E0
4.303377500E-1,-5.292993164E-1,2.140548706E-1,9.792785797E0,9.809415422E0
4.403587500E-1,-4.836442566E-1,1.908531189E-1,9.817185059E0,9.830943961E0
4.503787500E-1,-4.402345276E-1,1.800755310E-1,9.810449066E0,9.821972537E0
4.603997500E-1,-4.534071350E-1,1.898052979E-1,9.803114319E0,9.815429406E0
4.704197500E-1,-4.736151123E-1,1.796264648E-1,9.837991791E0,9.851023267E0
4.804397500E-1,-5.222639465E-1,2.186952209E-1,9.833351440E0,9.849638967E0
4.904607500E-1,-5.285508728E-1,1.969903564E-1,9.818532257E0,9.834721496E0
5.004807500E-1,-5.375321960E-1,1.862127686E-1,9.835596771E0,9.852034303E0
5.105017500E-1,-5.773493958E-1,2.010319519E-1,9.867779846E0,9.886699412E0
5.205217500E-1,-6.289920044E-1,2.360591125E-1,9.901310120E0,9.924076629E0
5.305427500E-1,-6.116281128E-1,3.034190369E-1,9.919272766E0,9.942742291E0
5.405627500E-1,-5.406756592E-1,3.555107117E-1,9.936187592E0,9.957235655E0
5.505837500E-1,-4.860392761E-1,4.068539429E-1,9.886191559E0,9.906490188E0
5.606037500E-1,-4.471202087E-1,4.730163574E-1,9.876012726E0,9.897438472E0
5.706247500E-1,-4.345463562E-1,4.608915710E-1,9.923913116E0,9.944108966E0
5.806447500E-1,-4.161346436E-1,4.805007935E-1,9.870923309E0,9.891368764E0
5.906657500E-1,-4.387376404E-1,4.942721558E-1,9.830956421E0,9.853146697E0
6.006857500E-1,-4.794529724E-1,4.782554626E-1,9.852661285E0,9.875906938E0
6.107067500E-1,-5.523513794E-1,4.748126221E-1,9.871372375E0,9.898208507E0
6.207267500E-1,-6.048921204E-1,4.661306763E-1,9.858499146E0,9.888032043E0
6.307467500E-1,-6.511459351E-1,4.565505981E-1,9.817634125E0,9.849790317E0
6.407677500E-1,-7.075785828E-1,4.087998962E-1,9.769883423E0,9.803999536E0
6.507873750E-1,-7.429051208E-1,3.671864319E-1,9.748777313E0,9.783935455E0
6.608083750E-1,-7.746391296E-1,3.724255371E-1,9.735754395E0,9.773621652E0
6.708283750E-1,-7.668553162E-1,3.327580261E-1,9.745933228E0,9.781718124E0
6.808493750E-1,-7.694000244E-1,3.131488037E-1,9.701775055E0,9.737272605E0
6.908693750E-1,-7.767347717E-1,3.246748352E-1,9.657916260E0,9.694538521E0
7.008903750E-1,-7.553292847E-1,3.210823059E-1,9.676777039E0,9.711520480E0
7.109103750E-1,-7.140151978E-1,3.110531616E-1,9.652976532E0,9.684344464E0
7.209313750E-1,-6.950047302E-1,2.905458069E-1,9.613458710E0,9.642926776E0
7.309513750E-1,-6.283932495E-1,2.263293457E-1,9.598040771E0,9.621251982E0
7.409723750E-1,-5.771997070E-1,3.079096985E-1,9.543404388E0,9.565800291E0
7.509923750E-1,-5.400769043E-1,2.540217590E-1,9.513616333E0,9.532319017E0
7.610123750E-1,-4.869374084E-1,2.603086853E-1,9.521400146E0,9.537396364E0
7.710333750E-1,-4.173321533E-1,2.758763123E-1,9.540410614E0,9.553518124E0
7.810533750E-1,-3.303630066E-1,2.698887634E-1,9.564959564E0,9.574467668E0
7.910743750E-1,-3.180885315E-1,3.138972473E-1,9.642348633E0,9.652699050E0
8.010943750E-1,-3.356021118E-1,3.258723450E-1,9.665101318E0,9.676414887E0
8.111153750E-1,-3.320095825E-1,3.369493103E-1,9.712852020E0,9.724364224E0
8.211353750E-1,-3.198847961E-1,3.335064697E-1,9.773475952E0,9.784394975E0
8.311563750E-1,-3.335064697E-1,3.264710999E-1,9.766739960E0,9.777884198E0
8.411763750E-1,-3.653901672E-1,3.582051086E-1,9.791588287E0,9.804948856E0
8.511973750E-1,-3.770658875E-1,3.629951477E-1,9.828262024E0,9.842188708E0
8.612173750E-1,-3.802093506E-1,3.350033569E-1,9.829459534E0,9.842512948E0
8.712383750E-1,-3.823049927E-1,3.165916443E-1,9.809101868E0,9.821652958E0
8.812583750E-1,-4.028123474E-1,3.245251465E-1,9.798024902E0,9.811669906E0
8.912783750E-1,-4.297563171E-1,3.613485718E-1,9.783954163E0,9.800052160E0
9.012993750E-1,-4.538562012E-1,3.656895447E-1,9.777068481E0,9.794426088E0
9.113193750E-1,-4.990621948E-1,3.737727356E-1,9.770033112E0,9.789908893E0
9.213403750E-1,-5.325924683E-1,3.796105957E-1,9.750124512E0,9.772035967E0
9.313603750E-1,-5.683680725E-1,3.758683777E-1,9.780511322E0,9.804219552E0
9.413813750E-1,-5.962101746E-1,3.731739807E-1,9.780511322E0,9.805770093E0
9.514013750E-1,-6.496490479E-1,3.936813354E-1,9.775272217E0,9.804742515E0
9.614223750E-1,-6.854246521E-1,3.842509460E-1,9.789792023E0,9.821277086E0
9.714423750E-1,-7.150630188E-1,3.951782227E-1,9.801467743E0,9.835458854E0
9.814633750E-1,-7.433541870E-1,3.580554199E-1,9.864786072E0,9.899231454E0
9.914833750E-1,-7.357200623E-1,3.385958862E-1,9.928703156E0,9.961680457E0
1.001504375E0,-7.063810730E-1,3.637435913E-1,9.905651093E0,9.937464827E0
1.011524375E0,-7.053332520E-1,3.525169373E-1,9.913734283E0,9.945043521E0
1.021544375E0,-7.057823181E-1,3.573069763E-1,9.925709381E0,9.957183521E0
1.031565375E0,-7.198530579E-1,3.562591553E-1,9.939630432E0,9.972028988E0
1.041585375E0,-7.232958984E-1,3.460803223E-1,9.931098175E0,9.963415053E0
1.051606375E0,-7.072792053E-1,3.550616455E-1,9.944121094E0,9.975562990E0
1.061626375E0,-6.562353516E-1,3.198847961E-1,9.936337280E0,9.963120478E0
1.071647375E0,-6.011499023E-1,2.710862732E-1,9.876012726E0,9.898004664E0
1.081667375E0,-5.577401733E-1,2.366578674E-1,9.801767120E0,9.820474516E0
1.091688375E0,-5.129832458E-1,2.438429260E-1,9.771979065E0,9.788472099E0
1.101708375E0,-4.899311829E-1,2.465373230E-1,9.730964355E0,9.746408595E0
1.111729375E0,-4.439767456E-1,2.460882568E-1,9.729916534E0,9.743148903E0
1.121749375E0,-3.610491943E-1,2.194436646E-1,9.731563110E0,9.740730600E0
1.131770375E0,-3.254232788E-1,1.975891113E-1,9.794132996E0,9.801529621E0
1.141790375E0,-3.384461975E-1,1.892065430E-1,9.866432648E0,9.874048721E0
1.151810375E0,-3.227288818E-1,1.715432739E-1,9.997859344E0,1.000453760E1
1.161831375E0,-3.525169373E-1,1.740879822E-1,9.955198059E0,9.962958557E0
1.171851375E0,-3.188369751E-1,1.983375549E-1,1.004501129E1,1.005202699E1
1.181872375E0,-2.827619934E-1,3.153941345E-1,1.003588028E1,1.004481562E1
1.191892375E0,-2.987786865E-1,3.695814514E-1,9.917326813E0,9.928707381E0
1.201913375E0,-3.685336304E-1,4.086502075E-1,9.885892181E0,9.901195698E0
1.211933375E0,-4.339476013E-1,4.797523499E-1,9.970915375E0,9.991878014E0
1.221954375E0,-3.986210632E-1,5.140310669E-1,1.001133133E1,1.003244146E1
1.231974375E0,-3.900888062E-1,5.486091614E-1,9.922715607E0,9.945522927E0
1.241995375E0,-3.905378723E-1,5.465135193E-1,9.865235138E0,9.888076718E0
1.252015375E0,-3.653901672E-1,5.207670593E-1,9.867779846E0,9.888265136E0
1.262036375E0,-3.125500488E-1,4.791535950E-1,9.832153931E0,9.848783002E0
1.272056375E0,-3.050656128E-1,4.174818420E-1,9.757758636E0,9.771448701E0
1.282076375E0,-2.927911377E-1,3.475772095E-1,9.716294861E0,9.726917415E0
1.292097375E0,-3.008743286E-1,3.221301270E-1,9.681866455E0,9.691895131E0
1.302117375E0,-2.996768188E-1,2.824626160E-1,9.698032837E0,9.706772493E0
1.312138375E0,-2.829116821E-1,2.591111755E-1,9.689350891E0,9.696942730E0
1.322158375E0,-2.911445618E-1,2.411485291E-1,9.709259491E0,9.716616573E0
1.332179375E0,-3.068618774E-1,1.965412903E-1,9.724378052E0,9.731203481E0
1.342199375E0,-2.877017212E-1,1.927990723E-1,9.738897858E0,9.745053886E0
1.352220375E0,-2.830613708E-1,1.776805115E-1,9.747130737E0,9.752858643E0
1.362240375E0,-2.953358459E-1,1.898052979E-1,9.762848053E0,9.769158173E0
1.372261375E0,-2.757266235E-1,2.121089172E-1,9.768835602E0,9.775027590E0
1.382281375E0,-2.676434326E-1,2.567161560E-1,9.718390503E0,9.725464007E0
1.392302375E0,-2.704875183E-1,2.824626160E-1,9.670190735E0,9.678095757E0
1.402322375E0,-2.691403198E-1,3.321592712E-1,9.669741669E0,9.679187478E0
1.412342375E0,-2.405497742E-1,4.191284180E-1,9.688901825E0,9.700945902E0
1.422363375E0,-2.061213684E-1,4.665797424E-1,9.688752136E0,9.702169893E0
1.432383375E0,-1.944456482E-1,4.902305603E-1,9.654323730E0,9.668717692E0
1.442404375E0,-1.998344421E-1,4.972659302E-1,9.615704041E0,9.630626740E0
1.452424375E0,-2.436932373E-1,5.179229736E-1,9.588161316E0,9.605231284E0
1.462445375E0,-2.992277527E-1,4.736151123E-1,9.624236298E0,9.640527622E0
1.472465375E0,-2.944377136E-1,3.878434753E-1,9.611961823E0,9.624288348E0
1.482486375E0,-3.257226562E-1,3.381468201E-1,9.615554352E0,9.627010128E0
1.492506375E0,-3.296145630E-1,2.644999695E-1,9.705816650E0,9.715013270E0
1.502527375E0,-3.427871704E-1,2.074685669E-1,9.751172333E0,9.759401012E0
1.512547375E0,-3.594026184E-1,1.591191101E-1,9.807904358E0,9.815776945E0
1.522567375E0,-3.924838257E-1,1.332229614E-1,9.837692413E0,9.846419853E0
1.532588375E0,-4.752616882E-1,1.148112488E-1,9.814490662E0,9.826661806E0
1.542608375E0,-4.784051514E-1,1.255888367E-1,9.724078674E0,9.736649840E0
1.552629375E0,-4.216731262E-1,9.400451660E-2,9.608668671E0,9.618376095E0
1.562649375E0,-4.152365112E-1,1.643582153E-1,9.407337341E0,9.417931346E0
1.572670375E0,-4.192781067E-1,2.387535095E-1,9.366472321E0,9.378891251E0
1.582690375E0,-3.558100891E-1,3.014730835E-1,9.335636444E0,9.347277393E0
1.592711375E0,-2.701881409E-1,3.549119568E-1,9.296118622E0,9.306813932E0
1.602731375E0,-2.453398132E-1,4.261637878E-1,9.281598816E0,9.294615849E0
1.612752375E0,-2.480342102E-1,4.893324280E-1,9.272318115E0,9.288533276E0
1.622772375E0,-2.577639771E-1,4.797523499E-1,9.288783875E0,9.304735915E0
1.632793375E0,-2.535726929E-1,5.008584595E-1,9.315578156E0,9.332478485E0
1.642813375E0,-2.469863892E-1,5.189707947E-1,9.417067108E0,9.434589863E0
1.652833042E0,-2.526745605E-1,5.287005615E-1,9.470505981E0,9.488616984E0
1.662854042E0,-3.007246399E-1,4.939727783E-1,9.540560303E0,9.558071736E0
1.672874042E0,-3.345542908E-1,4.772076416E-1,9.591604156E0,9.609293627E0
1.682895042E0,-2.704875183E-1,4.090992737E-1,9.574988708E0,9.587540586E0
1.692915042E0,-2.463876343E-1,3.116519165E-1,9.502389679E0,9.510691005E0
1.702936042E0,-2.320175171E-1,2.583627319E-1,9.440418549E0,9.446802941E0
1.712956042E0,-1.987866211E-1,2.008822632E-1,9.362730103E0,9.366994437E0
1.722977042E0,-1.568737793E-1,1.200503540E-1,9.200766907E0,9.202887218E0
1.732997042E0,-1.067280579E-1,2.694396973E-3,9.071136475E0,9.071764717E0
