"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
1.743018042E0,-8.457412720E-2,-4.326004028E-2,8.944499817E0,8.945004259E0
1.753038042E0,-7.753875732E-2,-2.499801636E-2,8.830736389E0,8.831112180E0
1.763059042E0,-6.975494385E-2,-2.978805542E-2,8.636889496E0,8.637222542E0
1.773079042E0,-7.619155884E-2,-1.392105103E-2,8.495733032E0,8.496086081E0
1.783099042E0,-2.469863892E-2,4.999603271E-2,8.395441589E0,8.395626785E0
1.793120042E0,1.571731567E-2,2.963836670E-2,8.299042053E0,8.299109860E0
1.803140042E0,-1.047821045E-2,4.340972900E-2,8.165370026E0,8.165492138E0
1.813161042E0,-6.301895142E-2,8.442443848E-2,8.165220337E0,8.165899952E0
1.823181042E0,-7.274871826E-2,4.924758911E-2,8.127498779E0,8.127973555E0
1.833202042E0,-9.445358276E-2,3.772155762E-2,8.046217804E0,8.046860589E0
1.843222042E0,-8.023315430E-2,9.460327148E-2,7.998317413E0,7.999279254E0
1.853243042E0,-1.317260742E-2,1.082249451E-1,7.913892975E0,7.914643907E0
1.863263042E0,4.131408691E-2,1.800755310E-1,7.736661530E0,7.738867209E0
1.873284042E0,6.002517700E-2,2.585124207E-1,7.647447052E0,7.652050582E0
1.883304042E0,8.547225952E-2,2.007325745E-1,7.549251251E0,7.552403162E0
1.893325042E0,1.071771240E-1,6.271957397E-2,7.504494324E0,7.505521683E0
1.903345042E0,6.047424316E-2,-4.236190796E-2,7.289840698E0,7.290214611E0
1.913365042E0,1.257385254E-2,-1.050814819E-1,7.012467499E0,7.013266047E0
1.923386042E0,3.338058472E-2,-3.152444458E-1,6.751560059E0,6.758998191E0
1.933406042E0,3.682342529E-2,-4.323010254E-1,6.479725342E0,6.494234416E0
1.943427042E0,1.257385254E-2,-4.951702881E-1,6.199957123E0,6.219712215E0
1.953447042E0,2.664459229E-2,-4.876858521E-1,5.962700500E0,5.982670364E0
1.963468042E0,2.350112915E-2,-3.909869385E-1,5.524112549E0,5.537981811E0
1.973488042E0,1.987866211E-1,-4.061054993E-1,5.264252930E0,5.283634800E0
1.983509042E0,2.520758057E-1,-4.071533203E-1,4.937781830E0,4.960948038E0
1.993529042E0,2.266287231E-1,-2.163002014E-1,4.394262085E0,4.405415489E0
2.003550042E0,4.897814941E-1,-5.987548828E-3,3.850892029E0,3.881918492E0
2.013570042E0,3.053649902E-1,4.041595459E-2,3.535497894E0,3.548890895E0
2.023590042E0,9.999206543E-2,7.155120850E-2,3.048261108E0,3.050739873E0
2.033611042E0,8.202941895E-2,7.574249268E-2,2.685864716E0,2.688184335E0
2.043631042E0,2.035766602E-1,-2.285746765E-1,2.181713104E0,2.203080096E0
2.053652042E0,1.425036621E-1,-4.909790039E-1,1.624122620E0,1.702686689E0
2.063672042E0,1.990859985E-2,-7.426057434E-1,1.185834045E0,1.399307695E0
2.073693042E0,-1.844165039E-1,-9.529183960E-1,9.000782776E-1,1.323708360E0
2.083713042E0,-2.841091919E-1,-1.093027039E0,2.700384521E-1,1.161183407E0
2.093734042E0,-2.751278687E-1,-7.333250427E-1,-3.995191956E-1,8.792477182E-1
2.103754042E0,-2.727328491E-1,3.240760803E-1,-1.106349335E0,1.184659176E0
2.113775042E0,6.002517700E-2,1.578168182E0,-1.878593445E0,2.454247576E0
2.123795042E0,2.595602417E-1,3.159330139E0,-2.132764893E0,3.820657605E0
2.133816042E0,4.671784973E-1,5.305417328E0,-1.838177490E0,5.634235108E0
2.143836042E0,7.316784668E-1,8.034841461E0,-1.648372192E0,8.234753279E0
2.153857042E0,6.993457031E-1,1.056263489E1,-8.243357849E-1,1.061780908E1
2.163877042E0,4.882846069E-1,1.191582092E1,1.166823578E0,1.198276627E1
2.173897042E0,3.390449524E-1,1.265992355E1,3.645369415E0,1.317866966E1
2.183918042E0,2.110610962E-1,1.410831161E1,7.394922180E0,1.593028178E1
2.193938042E0,1.960922241E-2,1.578347809E1,1.162677200E1,1.960358111E1
2.203959042E0,-3.427871704E-1,1.743214966E1,1.439197174E1,2.260810022E1
2.213979042E0,-5.144801331E-1,1.827399902E1,1.616338806E1,2.440202540E1
2.224000042E0,-1.969903564E-1,2.051633606E1,1.673983932E1,2.647982385E1
2.234020042E0,9.867480469E-1,2.366878052E1,1.737541763E1,2.937839309E1
2.244041042E0,2.499502258E0,2.954151810E1,1.940609482E1,3.543367493E1
2.254061042E0,1.106349335E0,4.470543457E1,2.026890060E1,4.909814885E1
2.264081042E0,1.401535492E0,5.601232178E1,1.945818649E1,5.931243979E1
2.274102042E0,3.407214661E0,4.888070206E1,1.797507065E1,5.219229167E1
2.284122042E0,3.175496521E0,4.337260620E1,1.559082870E1,4.619892517E1
2.294143042E0,3.757037201E0,3.269845322E1,1.054467224E1,3.456145662E1
2.304163042E0,2.905907135E0,2.270224045E1,4.045936432E0,2.324232388E1
2.314184042E0,1.059796143E0,1.639899811E1,-1.137634277E0,1.647253832E1
2.324204042E0,-1.601519623E0,1.137484589E1,-4.319866791E0,1.227245832E1
2.334225042E0,-2.977458344E0,7.471562805E0,-7.410190430E0,1.093619820E1
2.344245042E0,-3.012186127E0,5.164410553E0,-1.098131424E1,1.250334611E1
2.354266042E0,-2.137704620E0,3.414100342E0,-1.485450989E1,1.539098198E1
2.364286042E0,-9.801617432E-1,2.052831116E0,-1.786025940E1,1.800454660E1
2.374306042E0,-3.204835510E-1,8.482859802E-1,-1.845497269E1,1.847723777E1
2.384327042E0,-1.538800049E-1,7.244934082E-2,-1.795471298E1,1.795551855E1
2.394347042E0,-3.959266663E-1,-6.884184265E-1,-1.769724838E1,1.771505795E1
2.404368042E0,-9.689350891E-1,-1.616189117E0,-1.700493805E1,1.710902746E1
2.414388042E0,-1.670675812E0,-2.262095947E0,-1.536419998E1,1.561943907E1
2.424409042E0,-1.944755859E0,-2.340832214E0,-1.376582382E1,1.409820827E1
2.434429042E0,-1.824855194E0,-2.114353180E0,-1.167347488E1,1.200294138E1
2.444450042E0,-1.294508057E0,-1.591340790E0,-9.531578979E0,9.749826381E0
2.454470042E0,-5.071453857E-1,-1.003213806E0,-8.136480103E0,8.213765448E0
2.464491042E0,1.068777466E-1,-4.161346436E-2,-7.446265411E0,7.447148656E0
2.474511042E0,3.177891541E-1,9.686357117E-1,-6.908134460E0,6.982948289E0
2.484531042E0,1.119671631E-1,2.079326019E0,-6.213429108E0,6.553078255E0
2.494552042E0,-1.309776306E-1,3.178340607E0,-5.501210175E0,6.354708297E0
2.504572042E0,-1.351689148E-1,4.652774506E0,-4.853956146E0,6.725137285E0
2.514593042E0,-4.745132446E-2,6.147566071E0,-4.509073334E0,7.624077816E0
2.524613042E0,-3.697311401E-2,7.411986694E0,-4.362378387E0,8.600538295E0
2.534634042E0,5.179229736E-2,8.566984863E0,-4.380640411E0,9.622157892E0
2.544654042E0,3.394940186E-1,9.586814117E0,-4.068539429E0,1.041994598E1
2.554675042E0,7.876620483E-1,1.053359528E1,-3.783981171E0,1.122031882E1
2.564695042E0,1.117426300E0,1.134296219E1,-3.472029877E0,1.191496640E1
2.574716042E0,1.135838013E0,1.171673492E1,-3.073109436E0,1.216618292E1
2.584736042E0,1.080153809E0,1.175161240E1,-3.021017761E0,1.218169424E1
2.594756042E0,1.016087036E0,1.160836029E1,-3.182232513E0,1.207944805E1
2.604777042E0,9.458830261E-1,1.138966507E1,-3.236868896E0,1.187840416E1
2.614797042E0,8.845106506E-1,1.105840393E1,-3.169059906E0,1.153748661E1
2.624818042E0,8.249345398E-1,1.079689774E1,-2.967878265E0,1.122772546E1
2.634838042E0,8.409512329E-1,1.069690567E1,-2.840942230E0,1.109963705E1
2.644859042E0,9.286688232E-1,1.050455566E1,-2.916385345E0,1.094136276E1
2.654879167E0,9.862989807E-1,1.047746201E1,-2.926115112E0,1.092300991E1
2.664900167E0,9.156459045E-1,1.046354095E1,-2.779120789E0,1.086497166E1
2.674920167E0,6.694079590E-1,1.048644333E1,-2.654130707E0,1.083780469E1
2.684941167E0,4.354444885E-1,1.052326675E1,-2.556982727E0,1.083821552E1
2.694961167E0,2.243833923E-1,1.053584061E1,-2.434237976E0,1.081572003E1
2.704981167E0,6.810836792E-2,1.043240570E1,-2.106719055E0,1.064321345E1
2.715002167E0,-1.474433899E-1,1.041968216E1,-1.856738892E0,1.058484743E1
2.725022167E0,-3.570075989E-1,1.025577301E1,-1.557960205E0,1.037957487E1
2.735043167E0,-4.670288086E-1,1.025786865E1,-1.299148407E0,1.035035129E1
2.745063167E0,-5.797444153E-1,1.018032990E1,-1.124761047E0,1.025866988E1
2.755084167E0,-5.578898621E-1,1.016176849E1,-8.391549683E-1,1.021160913E1
2.765104167E0,-4.911286926E-1,1.016655853E1,-6.021977234E-1,1.019621312E1
2.775125167E0,-3.876937866E-1,1.010159363E1,-3.356021118E-1,1.011459980E1
2.785145167E0,-2.679428101E-1,9.945767670E0,-6.301895142E-2,9.949575834E0
2.795166167E0,-5.957611084E-2,9.898466034E0,1.169068909E-1,9.899335652E0
2.805186167E0,6.556365967E-2,9.780062256E0,2.670446777E-1,9.783927084E0
2.815207167E0,1.847158813E-1,9.865534515E0,4.243675232E-1,9.876384917E0
2.825227167E0,3.243754578E-1,9.909842377E0,3.522175598E-1,9.921403760E0
2.835247167E0,4.008663940E-1,9.929451599E0,1.642085266E-1,9.938896688E0
2.845268167E0,3.888912964E-1,1.009141479E1,1.362167358E-2,1.009891452E1
2.855288167E0,3.703298950E-1,1.014889526E1,-2.174977112E-1,1.015797837E1
2.865309167E0,4.059558105E-1,1.008452911E1,-5.032534790E-1,1.010523585E1
2.875329167E0,3.766168213E-1,9.995314636E0,-8.376580811E-1,1.003742128E1
2.885350167E0,3.475772095E-1,9.822873230E0,-1.258283386E0,9.909234354E0
2.895370167E0,3.306623840E-1,9.723928986E0,-1.636995850E0,9.866300621E0
2.905391167E0,3.083587646E-1,9.629625092E0,-1.894310760E0,9.819021224E0
2.915411167E0,3.203338623E-1,9.503437500E0,-2.153721313E0,9.749689923E0
2.925431167E0,2.743794250E-1,9.441616058E0,-2.448907471E0,9.757896580E0
2.935452167E0,1.713935852E-1,9.382788391E0,-2.726580048E0,9.772427155E0
2.945472167E0,1.194515991E-1,9.256600800E0,-2.929108887E0,9.709717087E0
2.955493167E0,1.038839722E-1,9.166488190E0,-2.955304413E0,9.631672845E0
2.965513167E0,1.746867371E-1,9.233997803E0,-2.859204254E0,9.668106322E0
2.975534167E0,1.686991882E-1,9.232051849E0,-2.928809509E0,9.686958548E0
2.985554167E0,2.574645996E-1,9.282646637E0,-2.935246124E0,9.739070100E0
2.995575167E0,4.239184570E-1,9.480385437E0,-2.736010437E0,9.876394484E0
3.005595167E0,4.953199768E-1,9.488768005E0,-2.709814911E0,9.880544367E0
3.015616167E0,3.296145630E-1,9.394613800E0,-2.643053741E0,9.764893614E0
3.025636167E0,1.348695374E-1,9.387279053E0,-2.391427002E0,9.688040097E0
3.035656167E0,2.155517578E-2,9.420360260E0,-2.300865326E0,9.697300310E0
3.045677167E0,-1.237925720E-1,9.521100769E0,-2.359094238E0,9.809791541E0
3.055697167E0,-2.935395813E-1,9.544452209E0,-2.335892487E0,9.830520188E0
3.065718167E0,-3.715274048E-1,9.659712524E0,-2.389630737E0,9.957831778E0
3.075738167E0,-3.564088440E-1,9.372609558E0,-2.391876068E0,9.679561370E0
3.085759167E0,-3.162922668E-1,9.226513367E0,-2.438578949E0,9.548573558E0
3.095779167E0,-2.906954956E-1,9.310937805E0,-2.535577240E0,9.654388568E0
3.105800167E0,-3.137475586E-1,9.242230682E0,-2.481539612E0,9.574722156E0
3.115820167E0,-2.945874023E-1,9.373657379E0,-2.325563965E0,9.662322814E0
3.125841167E0,-2.350112915E-1,9.575288086E0,-2.120640106E0,9.810121645E0
3.135861167E0,-2.285746765E-1,9.737850037E0,-1.819915466E0,9.909089869E0
3.145881167E0,-2.550695801E-1,9.868228912E0,-1.352886658E0,9.963799710E0
3.155902167E0,-2.580633545E-1,9.992620239E0,-9.604028320E-1,1.004198335E1
3.165922167E0,-1.673519897E-1,1.007075775E1,-4.809498596E-1,1.008362441E1
3.175943167E0,-1.339714050E-1,1.018167709E1,3.293151855E-2,1.018261171E1
3.185963167E0,-4.071533203E-2,1.016087036E1,5.322930908E-1,1.017488477E1
3.195984167E0,-2.484832764E-2,1.016910324E1,1.269360352E0,1.024805122E1
3.206004167E0,3.832031250E-2,1.004635849E1,1.814376984E0,1.020895446E1
3.216025167E0,-2.874023438E-2,9.923613739E0,2.372865601E0,1.020340271E1
3.226045167E0,-6.182144165E-2,9.760153656E0,2.834954681E0,1.016372911E1
3.236066167E0,-5.239105225E-2,9.673334198E0,3.273392944E0,1.021230829E1
3.246086167E0,-1.601669312E-2,9.563013611E0,3.621269531E0,1.022570677E1
3.256106167E0,5.987548828E-4,9.453142090E0,3.637735291E0,1.012891967E1
3.266127167E0,6.975494385E-2,9.418414307E0,3.705843658E0,1.012149549E1
3.276147167E0,2.409988403E-1,9.514664154E0,3.731889496E0,1.022320466E1
3.286168167E0,3.704795837E-1,9.500443726E0,3.586242371E0,1.016153632E1
3.296188167E0,3.897894287E-1,9.473200378E0,3.317551117E0,1.004487962E1
3.306209167E0,4.429289246E-1,9.568701782E0,2.832110596E0,9.988848295E0
3.316229167E0,4.044589233E-1,9.615105286E0,2.109712830E0,9.852143163E0
3.326250167E0,3.700305176E-1,9.697284393E0,1.666634216E0,9.846416445E0
3.336270167E0,3.388952637E-1,9.898316345E0,1.246457977E0,9.982242932E0
3.346291167E0,3.270698547E-1,1.011566437E1,7.771838379E-1,1.015074652E1
3.356311167E0,3.406915283E-1,1.029993118E1,2.606080627E-1,1.030885879E1
3.366331167E0,2.912942505E-1,1.039198975E1,-1.793270874E-1,1.039761807E1
3.376352167E0,2.345622253E-1,1.046518753E1,-5.968089294E-1,1.048481523E1
3.386372167E0,1.648072815E-1,1.054796539E1,-8.364605713E-1,1.058236276E1
3.396393167E0,1.734892273E-1,1.045336212E1,-1.033151550E0,1.050572607E1
3.406413167E0,9.325607300E-2,1.039618103E1,-1.220412140E0,1.046798369E1
3.416434167E0,-5.388793945E-3,1.026415558E1,-1.394500122E0,1.035845304E1
3.426454167E0,-9.580078125E-2,1.008497818E1,-1.564696198E0,1.020608823E1
3.436475167E0,-1.968406677E-1,1.002016296E1,-1.583856354E0,1.014647786E1
3.446495167E0,-2.130070496E-1,1.002824615E1,-1.560055847E0,1.015110177E1
3.456515167E0,-1.972897339E-1,9.958640900E0,-1.575324097E0,1.008439873E1
3.466536167E0,-1.577719116E-1,1.002704865E1,-1.520837402E0,1.014295533E1
3.476556167E0,-6.945556641E-2,1.005638763E1,-1.487456818E0,1.016603581E1
3.486577167E0,-9.999206543E-2,1.008048752E1,-1.398990784E0,1.017759315E1
3.496597167E0,-1.127156067E-1,1.005578888E1,-1.410816193E0,1.015490015E1
3.506618167E0,-8.846603394E-2,1.000908600E1,-1.590592346E0,1.013506846E1
3.516638167E0,5.613327026E-2,1.005563919E1,-1.519639893E0,1.016997227E1
3.526659167E0,1.034349060E-1,9.965227203E0,-1.433419189E0,1.006832372E1
3.536679167E0,1.306782532E-1,9.861941986E0,-1.681752777E0,1.000516211E1